# F2 construction arm: block-sum units -- task 0 all 12 knobs (24 unfolds, needs > 4 h), tasks 1-20 flux universes in fives
block_knobs	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/block/ev_block_knobs.json	--	nd-unfolding/unified_throw_cov_5d.py	--blockunits	--block-knobs	all	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/block/block5d_knobs.npz
block_flux_1	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/block/ev_block_flux_1.json	--	nd-unfolding/unified_throw_cov_5d.py	--blockunits	--block-knobs	none	--block-flux	0-4	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/block/block5d_flux_1.npz
block_flux_2	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/block/ev_block_flux_2.json	--	nd-unfolding/unified_throw_cov_5d.py	--blockunits	--block-knobs	none	--block-flux	5-9	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/block/block5d_flux_2.npz
block_flux_3	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/block/ev_block_flux_3.json	--	nd-unfolding/unified_throw_cov_5d.py	--blockunits	--block-knobs	none	--block-flux	10-14	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/block/block5d_flux_3.npz
block_flux_4	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/block/ev_block_flux_4.json	--	nd-unfolding/unified_throw_cov_5d.py	--blockunits	--block-knobs	none	--block-flux	15-19	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/block/block5d_flux_4.npz
block_flux_5	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/block/ev_block_flux_5.json	--	nd-unfolding/unified_throw_cov_5d.py	--blockunits	--block-knobs	none	--block-flux	20-24	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/block/block5d_flux_5.npz
block_flux_6	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/block/ev_block_flux_6.json	--	nd-unfolding/unified_throw_cov_5d.py	--blockunits	--block-knobs	none	--block-flux	25-29	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/block/block5d_flux_6.npz
block_flux_7	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/block/ev_block_flux_7.json	--	nd-unfolding/unified_throw_cov_5d.py	--blockunits	--block-knobs	none	--block-flux	30-34	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/block/block5d_flux_7.npz
block_flux_8	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/block/ev_block_flux_8.json	--	nd-unfolding/unified_throw_cov_5d.py	--blockunits	--block-knobs	none	--block-flux	35-39	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/block/block5d_flux_8.npz
block_flux_9	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/block/ev_block_flux_9.json	--	nd-unfolding/unified_throw_cov_5d.py	--blockunits	--block-knobs	none	--block-flux	40-44	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/block/block5d_flux_9.npz
block_flux_10	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/block/ev_block_flux_10.json	--	nd-unfolding/unified_throw_cov_5d.py	--blockunits	--block-knobs	none	--block-flux	45-49	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/block/block5d_flux_10.npz
block_flux_11	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/block/ev_block_flux_11.json	--	nd-unfolding/unified_throw_cov_5d.py	--blockunits	--block-knobs	none	--block-flux	50-54	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/block/block5d_flux_11.npz
block_flux_12	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/block/ev_block_flux_12.json	--	nd-unfolding/unified_throw_cov_5d.py	--blockunits	--block-knobs	none	--block-flux	55-59	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/block/block5d_flux_12.npz
block_flux_13	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/block/ev_block_flux_13.json	--	nd-unfolding/unified_throw_cov_5d.py	--blockunits	--block-knobs	none	--block-flux	60-64	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/block/block5d_flux_13.npz
block_flux_14	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/block/ev_block_flux_14.json	--	nd-unfolding/unified_throw_cov_5d.py	--blockunits	--block-knobs	none	--block-flux	65-69	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/block/block5d_flux_14.npz
block_flux_15	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/block/ev_block_flux_15.json	--	nd-unfolding/unified_throw_cov_5d.py	--blockunits	--block-knobs	none	--block-flux	70-74	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/block/block5d_flux_15.npz
block_flux_16	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/block/ev_block_flux_16.json	--	nd-unfolding/unified_throw_cov_5d.py	--blockunits	--block-knobs	none	--block-flux	75-79	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/block/block5d_flux_16.npz
