# F2 construction arm: vertical universe sweep (sweep_bank_5d.py --run unmodified, under s5c_with_estimator.py --config deterministic), 169 universes of uq_4d/vertical_run_bkgaware.txt, bkgaware bank
sweep_2p2h_0	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep/ev_2p2h_0.json	--	nd-unfolding/sweep_bank_5d.py	--run	--estimator-seed	42	--universe	2p2h:0	--bankdir	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_sweep_5d_bkgaware	--outdir	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep	--iters	5
sweep_2p2h_1	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep/ev_2p2h_1.json	--	nd-unfolding/sweep_bank_5d.py	--run	--estimator-seed	42	--universe	2p2h:1	--bankdir	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_sweep_5d_bkgaware	--outdir	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep	--iters	5
sweep_2p2h_2	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep/ev_2p2h_2.json	--	nd-unfolding/sweep_bank_5d.py	--run	--estimator-seed	42	--universe	2p2h:2	--bankdir	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_sweep_5d_bkgaware	--outdir	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep	--iters	5
sweep_AGKYxF1pi_0	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep/ev_AGKYxF1pi_0.json	--	nd-unfolding/sweep_bank_5d.py	--run	--estimator-seed	42	--universe	AGKYxF1pi:0	--bankdir	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_sweep_5d_bkgaware	--outdir	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep	--iters	5
sweep_AGKYxF1pi_1	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep/ev_AGKYxF1pi_1.json	--	nd-unfolding/sweep_bank_5d.py	--run	--estimator-seed	42	--universe	AGKYxF1pi:1	--bankdir	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_sweep_5d_bkgaware	--outdir	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep	--iters	5
sweep_AhtBY_0	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep/ev_AhtBY_0.json	--	nd-unfolding/sweep_bank_5d.py	--run	--estimator-seed	42	--universe	AhtBY:0	--bankdir	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_sweep_5d_bkgaware	--outdir	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep	--iters	5
sweep_AhtBY_1	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep/ev_AhtBY_1.json	--	nd-unfolding/sweep_bank_5d.py	--run	--estimator-seed	42	--universe	AhtBY:1	--bankdir	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_sweep_5d_bkgaware	--outdir	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep	--iters	5
sweep_BhtBY_0	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep/ev_BhtBY_0.json	--	nd-unfolding/sweep_bank_5d.py	--run	--estimator-seed	42	--universe	BhtBY:0	--bankdir	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_sweep_5d_bkgaware	--outdir	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep	--iters	5
sweep_BhtBY_1	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep/ev_BhtBY_1.json	--	nd-unfolding/sweep_bank_5d.py	--run	--estimator-seed	42	--universe	BhtBY:1	--bankdir	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_sweep_5d_bkgaware	--outdir	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep	--iters	5
sweep_CCQEPauliSupViaKF_0	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep/ev_CCQEPauliSupViaKF_0.json	--	nd-unfolding/sweep_bank_5d.py	--run	--estimator-seed	42	--universe	CCQEPauliSupViaKF:0	--bankdir	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_sweep_5d_bkgaware	--outdir	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep	--iters	5
sweep_CCQEPauliSupViaKF_1	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep/ev_CCQEPauliSupViaKF_1.json	--	nd-unfolding/sweep_bank_5d.py	--run	--estimator-seed	42	--universe	CCQEPauliSupViaKF:1	--bankdir	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_sweep_5d_bkgaware	--outdir	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep	--iters	5
sweep_CV1uBY_0	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep/ev_CV1uBY_0.json	--	nd-unfolding/sweep_bank_5d.py	--run	--estimator-seed	42	--universe	CV1uBY:0	--bankdir	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_sweep_5d_bkgaware	--outdir	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep	--iters	5
sweep_CV1uBY_1	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep/ev_CV1uBY_1.json	--	nd-unfolding/sweep_bank_5d.py	--run	--estimator-seed	42	--universe	CV1uBY:1	--bankdir	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_sweep_5d_bkgaware	--outdir	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/sweep	--iters	5
