# F2 construction arm: statistical bootstrap on the real data, full MC, 100 replicas (bootstrap_nd.py unmodified, under s5c_with_estimator.py --config deterministic)
boot_1	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_1.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	1	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_1.npz
boot_2	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_2.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	2	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_2.npz
boot_3	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_3.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	3	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_3.npz
boot_4	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_4.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	4	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_4.npz
boot_5	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_5.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	5	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_5.npz
boot_6	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_6.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	6	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_6.npz
boot_7	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_7.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	7	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_7.npz
boot_8	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_8.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	8	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_8.npz
boot_9	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_9.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	9	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_9.npz
boot_10	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_10.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	10	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_10.npz
boot_11	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/ev_boot_11.json	--	nd-unfolding/bootstrap_nd.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--seed	11	--estimator-seed	42	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/boot/res_boot_11.npz
