# F2 construction arm: unified throws 0-159 as 40 slabs of 4 (unified_throw_cov_5d.py unmodified, under F2); draw seed 1000, estimator seed 1000 as in production
throw_0	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/ev_throw_0.json	--	nd-unfolding/unified_throw_cov_5d.py	--throws	4	--throw-offset	0	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/uthrow5d_slab_0.npz
throw_1	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/ev_throw_1.json	--	nd-unfolding/unified_throw_cov_5d.py	--throws	4	--throw-offset	4	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/uthrow5d_slab_1.npz
throw_2	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/ev_throw_2.json	--	nd-unfolding/unified_throw_cov_5d.py	--throws	4	--throw-offset	8	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/uthrow5d_slab_2.npz
throw_3	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/ev_throw_3.json	--	nd-unfolding/unified_throw_cov_5d.py	--throws	4	--throw-offset	12	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/uthrow5d_slab_3.npz
throw_4	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/ev_throw_4.json	--	nd-unfolding/unified_throw_cov_5d.py	--throws	4	--throw-offset	16	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/uthrow5d_slab_4.npz
throw_5	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/ev_throw_5.json	--	nd-unfolding/unified_throw_cov_5d.py	--throws	4	--throw-offset	20	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/uthrow5d_slab_5.npz
throw_6	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/ev_throw_6.json	--	nd-unfolding/unified_throw_cov_5d.py	--throws	4	--throw-offset	24	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/uthrow5d_slab_6.npz
throw_7	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/ev_throw_7.json	--	nd-unfolding/unified_throw_cov_5d.py	--throws	4	--throw-offset	28	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/uthrow5d_slab_7.npz
throw_8	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/ev_throw_8.json	--	nd-unfolding/unified_throw_cov_5d.py	--throws	4	--throw-offset	32	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/uthrow5d_slab_8.npz
throw_9	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/ev_throw_9.json	--	nd-unfolding/unified_throw_cov_5d.py	--throws	4	--throw-offset	36	--draw-seed	1000	--estimator-seed	1000	--bank	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/bank_uthrow_5d	--iters	5	--invalid-ratio	neutral	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/throw/uthrow5d_slab_9.npz
