# F2 construction arm: ML train-fraction split, 24 replicas (seedscan_split.py unmodified, under F2)
split_1	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/split/ev_split_1.json	--	nd-unfolding/seedscan_split.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--split-seed	1	--estimator-seed	42	--train-frac	0.8	--iters	5	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/split/res_split_1.npz
split_2	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/split/ev_split_2.json	--	nd-unfolding/seedscan_split.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--split-seed	2	--estimator-seed	42	--train-frac	0.8	--iters	5	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/split/res_split_2.npz
split_3	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/split/ev_split_3.json	--	nd-unfolding/seedscan_split.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--split-seed	3	--estimator-seed	42	--train-frac	0.8	--iters	5	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/split/res_split_3.npz
split_4	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/split/ev_split_4.json	--	nd-unfolding/seedscan_split.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--split-seed	4	--estimator-seed	42	--train-frac	0.8	--iters	5	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/split/res_split_4.npz
split_5	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/split/ev_split_5.json	--	nd-unfolding/seedscan_split.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--split-seed	5	--estimator-seed	42	--train-frac	0.8	--iters	5	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/split/res_split_5.npz
split_6	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/split/ev_split_6.json	--	nd-unfolding/seedscan_split.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--split-seed	6	--estimator-seed	42	--train-frac	0.8	--iters	5	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/split/res_split_6.npz
split_7	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/split/ev_split_7.json	--	nd-unfolding/seedscan_split.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--split-seed	7	--estimator-seed	42	--train-frac	0.8	--iters	5	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/split/res_split_7.npz
split_8	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/split/ev_split_8.json	--	nd-unfolding/seedscan_split.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--split-seed	8	--estimator-seed	42	--train-frac	0.8	--iters	5	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/split/res_split_8.npz
split_9	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/split/ev_split_9.json	--	nd-unfolding/seedscan_split.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--split-seed	9	--estimator-seed	42	--train-frac	0.8	--iters	5	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/split/res_split_9.npz
split_10	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/split/ev_split_10.json	--	nd-unfolding/seedscan_split.py	--npz	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/of_inputs_5d.npz	--split-seed	10	--estimator-seed	42	--train-frac	0.8	--iters	5	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/split/res_split_10.npz
