# F2 construction arm: the five selection-complete lateral bands (cause 7), ten nominal driver unfolds on the merged active omnifiles with exactly the run_p4_unfold_std.sh arguments, under s5c_with_estimator.py --config deterministic; fresh campaign outputs (the protected baseline unfolds are never touched)
lat_BeamAngleX_0	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/lat/ev_BeamAngleX_0.json	--	nd-unfolding/unfold_nd_omnifold_unbinned.py	--omnifile	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/active_universe_5d/standard/merged/runEventLoopOmniFold_5D_MEFHC_active_BeamAngleX_0.root	--axes	eavail,q3,W	--iters	5	--use-weights	--estimator	lgbm	--seed	42	--bkg-mode	purity	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/lat/5d_lat_BeamAngleX_0.root	--verbose
lat_BeamAngleX_1	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/lat/ev_BeamAngleX_1.json	--	nd-unfolding/unfold_nd_omnifold_unbinned.py	--omnifile	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/active_universe_5d/standard/merged/runEventLoopOmniFold_5D_MEFHC_active_BeamAngleX_1.root	--axes	eavail,q3,W	--iters	5	--use-weights	--estimator	lgbm	--seed	42	--bkg-mode	purity	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/lat/5d_lat_BeamAngleX_1.root	--verbose
lat_BeamAngleY_0	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/lat/ev_BeamAngleY_0.json	--	nd-unfolding/unfold_nd_omnifold_unbinned.py	--omnifile	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/active_universe_5d/standard/merged/runEventLoopOmniFold_5D_MEFHC_active_BeamAngleY_0.root	--axes	eavail,q3,W	--iters	5	--use-weights	--estimator	lgbm	--seed	42	--bkg-mode	purity	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/lat/5d_lat_BeamAngleY_0.root	--verbose
lat_BeamAngleY_1	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/lat/ev_BeamAngleY_1.json	--	nd-unfolding/unfold_nd_omnifold_unbinned.py	--omnifile	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/active_universe_5d/standard/merged/runEventLoopOmniFold_5D_MEFHC_active_BeamAngleY_1.root	--axes	eavail,q3,W	--iters	5	--use-weights	--estimator	lgbm	--seed	42	--bkg-mode	purity	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/lat/5d_lat_BeamAngleY_1.root	--verbose
lat_MuonResolution_0	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/lat/ev_MuonResolution_0.json	--	nd-unfolding/unfold_nd_omnifold_unbinned.py	--omnifile	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/active_universe_5d/standard/merged/runEventLoopOmniFold_5D_MEFHC_active_MuonResolution_0.root	--axes	eavail,q3,W	--iters	5	--use-weights	--estimator	lgbm	--seed	42	--bkg-mode	purity	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/lat/5d_lat_MuonResolution_0.root	--verbose
lat_MuonResolution_1	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/lat/ev_MuonResolution_1.json	--	nd-unfolding/unfold_nd_omnifold_unbinned.py	--omnifile	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/active_universe_5d/standard/merged/runEventLoopOmniFold_5D_MEFHC_active_MuonResolution_1.root	--axes	eavail,q3,W	--iters	5	--use-weights	--estimator	lgbm	--seed	42	--bkg-mode	purity	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/lat/5d_lat_MuonResolution_1.root	--verbose
lat_Muon_Energy_MINERvA_0	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/lat/ev_Muon_Energy_MINERvA_0.json	--	nd-unfolding/unfold_nd_omnifold_unbinned.py	--omnifile	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/active_universe_5d/standard/merged/runEventLoopOmniFold_5D_MEFHC_active_Muon_Energy_MINERvA_0.root	--axes	eavail,q3,W	--iters	5	--use-weights	--estimator	lgbm	--seed	42	--bkg-mode	purity	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/lat/5d_lat_Muon_Energy_MINERvA_0.root	--verbose
lat_Muon_Energy_MINERvA_1	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/lat/ev_Muon_Energy_MINERvA_1.json	--	nd-unfolding/unfold_nd_omnifold_unbinned.py	--omnifile	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/active_universe_5d/standard/merged/runEventLoopOmniFold_5D_MEFHC_active_Muon_Energy_MINERvA_1.root	--axes	eavail,q3,W	--iters	5	--use-weights	--estimator	lgbm	--seed	42	--bkg-mode	purity	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/lat/5d_lat_Muon_Energy_MINERvA_1.root	--verbose
lat_Muon_Energy_MINOS_0	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/lat/ev_Muon_Energy_MINOS_0.json	--	nd-unfolding/unfold_nd_omnifold_unbinned.py	--omnifile	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/active_universe_5d/standard/merged/runEventLoopOmniFold_5D_MEFHC_active_Muon_Energy_MINOS_0.root	--axes	eavail,q3,W	--iters	5	--use-weights	--estimator	lgbm	--seed	42	--bkg-mode	purity	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/lat/5d_lat_Muon_Energy_MINOS_0.root	--verbose
lat_Muon_Energy_MINOS_1	s5c_with_estimator.py	--config	deterministic	--threads	32	--evidence	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/lat/ev_Muon_Energy_MINOS_1.json	--	nd-unfolding/unfold_nd_omnifold_unbinned.py	--omnifile	/pscratch/sd/j/josephrb/MINERvA-OmniFold/nd-unfolding/active_universe_5d/standard/merged/runEventLoopOmniFold_5D_MEFHC_active_Muon_Energy_MINOS_1.root	--axes	eavail,q3,W	--iters	5	--use-weights	--estimator	lgbm	--seed	42	--bkg-mode	purity	--out	/pscratch/sd/j/josephrb/s5c-20260924/runs/construction/lat/5d_lat_Muon_Energy_MINOS_1.root	--verbose
